feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY0_881_superpathwayoffattyacidbiosynthesisI_E_coli_	Sex	M	-0.325383853808143	0.360395374485475	63	10	0.370214650756424	0.990691935691339
PWY3O_355_stearatebiosynthesisIII_fungi_	Status	TS	0.208414615942462	0.150476777616714	63	11	0.171172097653066	0.990691935691339
PWY3O_355_stearatebiosynthesisIII_fungi_	Sex	M	-0.030306509377286	0.152650961359713	63	11	0.843297946114177	0.990691935691339
PWY4FS_7_phosphatidylglycerolbiosynthesisI_plastidic_	Status	TS	5.22755030137183	3.62962631709451	63	63	0.154996030832242	0.990691935691339
PWY4FS_7_phosphatidylglycerolbiosynthesisI_plastidic_	Sex	M	6.26456358638088	3.68206945587495	63	63	0.0940508024509084	0.990691935691339
PWY4FS_8_phosphatidylglycerolbiosynthesisII_non_plastidic_	Status	TS	5.22755030137183	3.62962631709451	63	63	0.154996030832242	0.990691935691339
PWY4FS_8_phosphatidylglycerolbiosynthesisII_non_plastidic_	Sex	M	6.26456358638088	3.68206945587495	63	63	0.0940508024509084	0.990691935691339
PWY4LZ_257_superpathwayoffermentation_Chlamydomonasreinhardtii_	Status	TS	-0.0406696728701053	0.513442296606338	63	39	0.9371293251606	0.990691935691339
PWY4LZ_257_superpathwayoffermentation_Chlamydomonasreinhardtii_	Sex	M	0.277294064904851	0.520860835944634	63	39	0.596431350565159	0.990691935691339
PWY66_389_phytoldegradation	Status	TS	0.108896515505236	0.24768170628077	63	14	0.661760695169363	0.990691935691339
PWY66_389_phytoldegradation	Sex	M	0.182438661276204	0.251260368369119	63	14	0.470604133111886	0.990691935691339
PWY66_391_fattyacid_beta__oxidationVI_peroxisome_	Status	TS	0.612044642764518	0.277390897906918	63	19	0.0311926997575296	0.990691935691339
PWY66_391_fattyacid_beta__oxidationVI_peroxisome_	Sex	M	-0.732055579063993	0.281398817203417	63	19	0.0116735404114543	0.990691935691339
PWY66_398_TCAcycleIII_animals_	Status	TS	0.124057435349119	0.141102822895277	63	12	0.382801125761899	0.990691935691339
PWY66_398_TCAcycleIII_animals_	Sex	M	-0.101317144718692	0.143141565806237	63	12	0.481803319943625	0.990691935691339
PWY66_399_gluconeogenesisIII	Status	TS	-2.55298791329234	1.83516232407378	63	61	0.169316938712209	0.990691935691339
PWY66_399_gluconeogenesisIII	Sex	M	-3.68772870900453	1.86167791108967	63	61	0.0521960306329611	0.990691935691339
PWY66_400_glycolysisVI_metazoan_	Status	TS	-6.47084079124816	4.4808912176449	63	63	0.15391349858183	0.990691935691339
PWY66_409_superpathwayofpurinenucleotidesalvage	Status	TS	0.696796037024115	2.44609460744155	63	62	0.77673186679827	0.990691935691339
PWY66_409_superpathwayofpurinenucleotidesalvage	Sex	M	-1.64998750516547	2.48143733084093	63	62	0.508641692439334	0.990691935691339
PWY66_422_D_galactosedegradationV_Leloirpathway_	Status	TS	7.66827960338584	6.01366142531986	63	63	0.207174082811208	0.990691935691339
PWY66_422_D_galactosedegradationV_Leloirpathway_	Sex	M	-0.945066592635152	6.10055061256797	63	63	0.877408315746767	0.990691935691339
PWYG_321_mycolatebiosynthesis	Status	TS	-0.974988256032339	1.41355272073488	63	60	0.493014939875518	0.990691935691339
PWYG_321_mycolatebiosynthesis	Sex	M	1.28856936758725	1.43397662529989	63	60	0.372458569274917	0.990691935691339
PYRIDNUCSAL_PWY_NADsalvagepathwayI	Status	TS	-1.72416960038549	3.0755187141925	63	55	0.577150280278334	0.990691935691339
PYRIDNUCSAL_PWY_NADsalvagepathwayI	Sex	M	0.758220708353812	3.11995575554594	63	55	0.808816565043492	0.990691935691339
PYRIDNUCSYN_PWY_NADbiosynthesisI_fromaspartate_	Status	TS	2.33739793448334	3.56678695944367	63	63	0.514764561821915	0.990691935691339
PYRIDNUCSYN_PWY_NADbiosynthesisI_fromaspartate_	Sex	M	-0.359854097536085	3.61832215540405	63	63	0.92110990743129	0.990691935691339
PYRIDOXSYN_PWY_pyridoxal5__phosphatebiosynthesisI	Status	TS	-1.71930528908505	2.1146326770602	63	57	0.41940314642127	0.990691935691339
PYRIDOXSYN_PWY_pyridoxal5__phosphatebiosynthesisI	Sex	M	-1.02539891412782	2.14518622865598	63	57	0.634387226707587	0.990691935691339
REDCITCYC_TCAcycleVIII_helicobacter_	Status	TS	0.0377125170082675	0.142064266991923	63	13	0.791564352455335	0.990691935691339
REDCITCYC_TCAcycleVIII_helicobacter_	Sex	M	-0.186986635531833	0.144116901455838	63	13	0.199437733594444	0.990691935691339
RHAMCAT_PWY_L_rhamnosedegradationI	Status	TS	1.15672442060391	1.34473804289812	63	63	0.39311084040318	0.990691935691339
RHAMCAT_PWY_L_rhamnosedegradationI	Sex	M	-1.64031906028195	1.36416766943431	63	63	0.233920053491014	0.990691935691339
RIBOSYN2_PWY_flavinbiosynthesisI_bacteriaandplants_	Status	TS	3.19625920296451	4.98421310426225	63	63	0.523785137595874	0.990691935691339
RIBOSYN2_PWY_flavinbiosynthesisI_bacteriaandplants_	Sex	M	-2.34123668942708	5.05622817047088	63	63	0.645010729352562	0.990691935691339
RUMP_PWY_formaldehydeoxidationI	Status	TS	2.33462565144583	1.19634299395622	63	51	0.0556743072791185	0.990691935691339
RUMP_PWY_formaldehydeoxidationI	Sex	M	-0.611758947991892	1.21362851488315	63	51	0.616055185371223	0.990691935691339
SALVADEHYPOX_PWY_adenosinenucleotidesdegradationII	Status	TS	3.44341776911586	2.61507645324894	63	63	0.192927831531779	0.990691935691339
SALVADEHYPOX_PWY_adenosinenucleotidesdegradationII	Sex	M	1.2128360347253	2.65286073333125	63	63	0.649192426269011	0.990691935691339
SER_GLYSYN_PWY_superpathwayofL_serineandglycinebiosynthesisI	Status	TS	-0.732505512223732	4.47883863702061	63	63	0.870636564091782	0.990691935691339
SER_GLYSYN_PWY_superpathwayofL_serineandglycinebiosynthesisI	Sex	M	4.34108202147116	4.54355173299698	63	63	0.343190022926488	0.990691935691339
SO4ASSIM_PWY_sulfatereductionI_assimilatory_	Status	TS	1.37068703767734	1.15860439075257	63	45	0.241455860679891	0.990691935691339
SULFATE_CYS_PWY_superpathwayofsulfateassimilationandcysteinebiosynthesis	Status	TS	2.26983209515104	1.96373932113635	63	45	0.252315348827931	0.990691935691339
SULFATE_CYS_PWY_superpathwayofsulfateassimilationandcysteinebiosynthesis	Sex	M	-0.201622008970088	1.99211267000203	63	45	0.91972110601907	0.990691935691339
TCA_GLYOX_BYPASS_superpathwayofglyoxylatebypassandTCA	Status	TS	0.211774480011045	0.333259932002945	63	19	0.527542520298308	0.990691935691339
TCA_GLYOX_BYPASS_superpathwayofglyoxylatebypassandTCA	Sex	M	-0.123778274962978	0.338075082472204	63	19	0.715558449681309	0.990691935691339
TCA_TCAcycleI_prokaryotic_	Status	TS	-0.723319466475405	1.09823444189044	63	61	0.512659203557019	0.990691935691339
TCA_TCAcycleI_prokaryotic_	Sex	M	-1.17014241313977	1.11410242834906	63	61	0.29779199470031	0.990691935691339
TEICHOICACID_PWY_teichoicacid_poly_glycerol_biosynthesis	Status	TS	1.73130175007167	1.69721760493263	63	63	0.31178499524432	0.990691935691339
TEICHOICACID_PWY_teichoicacid_poly_glycerol_biosynthesis	Sex	M	-0.763010319435541	1.72174007931984	63	63	0.659242142122068	0.990691935691339
THISYN_PWY_superpathwayofthiamindiphosphatebiosynthesisI	Status	TS	-1.49644510254573	2.73132431446686	63	63	0.585805091607254	0.990691935691339
THISYN_PWY_superpathwayofthiamindiphosphatebiosynthesisI	Sex	M	-0.332243828993202	2.77078821723927	63	63	0.904955453745201	0.990691935691339
THISYNARA_PWY_superpathwayofthiamindiphosphatebiosynthesisIII_eukaryotes_	Status	TS	-3.52503197380513	2.85742538802814	63	63	0.222148197512704	0.990691935691339
THISYNARA_PWY_superpathwayofthiamindiphosphatebiosynthesisIII_eukaryotes_	Sex	M	3.05629921290078	2.89871127894021	63	63	0.295943309043842	0.990691935691339
THRESYN_PWY_superpathwayofL_threoninebiosynthesis	Status	TS	-2.36731838694934	2.95681002797224	63	63	0.426503352230337	0.990691935691339
THRESYN_PWY_superpathwayofL_threoninebiosynthesis	Sex	M	3.48144058910119	2.99953189107811	63	63	0.250376908135366	0.990691935691339
TRNA_CHARGING_PWY_tRNAcharging	Sex	M	-3.41926546644288	5.09236990128666	63	63	0.504511709026536	0.990691935691339
TRPSYN_PWY_L_tryptophanbiosynthesis	Status	TS	13.0533253457743	6.49418892326712	63	63	0.048933650888093	0.990691935691339
TRPSYN_PWY_L_tryptophanbiosynthesis	Sex	M	-2.07482535167727	6.58802107600564	63	63	0.753900582333206	0.990691935691339
UDPNAGSYN_PWY_UDP_N_acetyl_D_glucosaminebiosynthesisI	Status	TS	-4.63839531790705	3.58766263383447	63	63	0.201011005984931	0.990691935691339
UDPNAGSYN_PWY_UDP_N_acetyl_D_glucosaminebiosynthesisI	Sex	M	-1.92883017169788	3.63949945475388	63	63	0.598087663195696	0.990691935691339
VALSYN_PWY_L_valinebiosynthesis	Status	TS	-1.88628137697327	4.91812997963791	63	63	0.702677839508826	0.990691935691339
VALSYN_PWY_L_valinebiosynthesis	Sex	M	-0.956701034331655	4.98919023502776	63	63	0.848581778024572	0.990691935691339
FERMENTATION_PWY_mixedacidfermentation	Sex	M	0.106931905286312	1.90579916186675	63	62	0.955441645924343	0.991159090631795
KETOGLUCONMET_PWY_ketogluconatemetabolism	Status	TS	-0.0200386882498037	0.400068572908305	63	15	0.960218527966519	0.993610136331898
PWY_6507_4_deoxy_L_threo_hex_4_enopyranuronatedegradation	Status	TS	0.0402908367292988	0.999757766213407	63	62	0.967987279653872	0.993610136331898
PWY_6737_starchdegradationV	Status	TS	0.281195980503209	6.80623079053917	63	63	0.967182353714095	0.993610136331898
PWY_7003_glyceroldegradationtobutanol	Sex	M	-0.0480668164434672	1.11848734262989	63	48	0.965864286737064	0.993610136331898
PWY0_1298_superpathwayofpyrimidinedeoxyribonucleosidesdegradation	Sex	M	-0.0395791164260177	0.875755807995621	63	53	0.964102569018728	0.993610136331898
SO4ASSIM_PWY_sulfatereductionI_assimilatory_	Sex	M	0.0481815111856875	1.17534464044982	63	45	0.967437171465995	0.993610136331898
TRNA_CHARGING_PWY_tRNAcharging	Status	TS	-0.200655857171202	5.01984007406451	63	63	0.968247715434538	0.993610136331898
PWY_6803_phosphatidylcholineacylediting	Sex	M	-0.00497476723409524	0.134249768264815	63	20	0.970563324054327	0.994454113569511
P461_PWY_hexitolfermentationtolactate_formate_ethanolandacetate	Sex	M	-0.0313946187187788	4.5844432005938	63	63	0.994558786705282	0.997872102655305
POLYAMSYN_PWY_superpathwayofpolyaminebiosynthesisI	Status	TS	0.0097867339726912	0.622012383655355	63	49	0.987498816794082	0.997872102655305
PWY_3781_aerobicrespirationI_cytochromec_	Status	TS	-0.0029496106412121	0.381072758453263	63	22	0.993849888864616	0.997872102655305
PWY_4041__gamma__glutamylcycle	Sex	M	-0.0265614566394463	1.88736613872831	63	63	0.98881819950345	0.997872102655305
PWY_4242_pantothenateandcoenzymeAbiosynthesisIII	Sex	M	-0.0719939161706048	5.59574313588153	63	63	0.989777516192881	0.997872102655305
PWY_5103_L_isoleucinebiosynthesisIII	Sex	M	0.0988091598344978	4.34926473084735	63	63	0.981950134582999	0.997872102655305
PWY_5304_superpathwayofsulfuroxidation_Acidianusambivalens_	Sex	M	0.0159430055456404	1.85338103197972	63	63	0.993165124269755	0.997872102655305
PWY_6151_S_adenosyl_L_methioninecycleI	Status	TS	0.173099759369771	6.37253741128465	63	63	0.978419556744895	0.997872102655305
PWY_6151_S_adenosyl_L_methioninecycleI	Sex	M	-0.161059245255348	6.46461186596602	63	63	0.980206248461984	0.997872102655305
PWY_6386_UDP_N_acetylmuramoyl_pentapeptidebiosynthesisII_lysine_containing_	Sex	M	0.0394552118226265	6.11757828725759	63	63	0.994875489734418	0.997872102655305
PWY_6531_mannitolcycle	Status	TS	0.00418045598294558	0.567224412419132	63	43	0.994144077386363	0.997872102655305
PWY_7115_C4photosyntheticcarbonassimilationcycle_NAD_MEtype	Sex	M	-0.0423222734499575	1.67329297207243	63	61	0.979905346942123	0.997872102655305
PWY_7208_superpathwayofpyrimidinenucleobasessalvage	Status	TS	-0.0515108489990022	2.52559522887283	63	63	0.983795526159996	0.997872102655305
PWY_7371_1_4_dihydroxy_6_naphthoatebiosynthesisII	Status	TS	-0.0144608488494899	0.540861299310387	63	35	0.97875846672441	0.997872102655305
PWY_561_superpathwayofglyoxylatecycleandfattyaciddegradation	Sex	M	0.000898091556978566	0.242119599021251	63	9	0.997052727852139	0.99850759013792
PWY66_400_glycolysisVI_metazoan_	Sex	M	0.00853792325951302	4.54563397060553	63	63	0.99850759013792	0.99850759013792
